.gitignore	ce0fd04457f4504f6605d1ced3d1a1acb74cb39b	c69016ea47355fcc7d37be09c0773eaecf16dd18
AGENTS.md	c8dcefe0355aad68a78eb3371b329810173b12c1	57a47e2738d13b248801a0e78c060c4657b46cc3
CODING-AGENT-GUIDELINES.md	ba303067a9867fcf9d529828156240f05a726684	HEAD
deploy/install.sh	feacba80840ecc11928f9f2c094b47f284d2beb4	5f66c484c96e99baa40df2cb20eaf28bbf9b9738
deploy/README.md	451f772a856c9b53519e4a939dc82a9889f791b9	57a47e2738d13b248801a0e78c060c4657b46cc3
deploy/uninstall.sh	3e85dba0b4f1fed8260d76b08db84e9960fea5e3	HEAD
evidence/go2_nav_run.log	05b5a68c70a8dde09b0303315b3f71347d043ce8	HEAD
evidence/live_run_telemetry.jsonl	e2a03f9b6c482ea1776f5eb3f201bfa3e73288d7	HEAD
evidence/live_run.log	0e154029f689030b203b83e8b76b14911371dc2f	HEAD
evidence/sample_telemetry.jsonl	e2a03f9b6c482ea1776f5eb3f201bfa3e73288d7	HEAD
integration/closed_loop_sim.py	df5027958913aa6f022737ec161e2f5502fa1396	HEAD
integration/mappo_bridge.py	a6caa81219c4215b38704fbd769caf3ed6679d77	77b754e5c363cc98fb0067f57cc04c57e8be9e5a
integration/mappo_drive.py	94aafbeee9bdcbd422b1fdb07a117589f4bebb4e	87b0f7b905be9c51c488eee99a2db184e011ef08
integration/mappo_drive.py.bak-preberth	8c9eb6418f5e47ac037bc4f424e8f9f037da9dbd	UNRESOLVED
integration/mappo_policy.py	53d4b6b8985785389e8b0ca91434c4f262f0c01f	69699d33785443d8ef6bb704c7c680c5abf6775a
integration/mappo_shadow.py	c888b54bd939a27891e027b2aafe2ebb6974ac8b	HEAD
integration/observation.py	d5807fabe96a5a9b62a56b745de54f03a734831d	HEAD
integration/render_observation.py	bb9c51d1e739540f33753c1dff80462c2acbc322	HEAD
integration/replay_mappo.py	819395f105b04e262a209a52af44cd10c342649b	c42b6e2856d221dfdc2f0ac809be43ce6fde81df
integration/ruff.toml	e305469b461574f2b55e630fdeaa6e9c7964e8b3	HEAD
integration/telemetry_reader.py	386627db10f57f8863cf5f11f1f57e89abbbdf22	HEAD
integration/test_closed_loop_sim.py	b36e094939bee10d2d32481e87a18103fd91a9b0	HEAD
integration/test_mappo_bridge.py	b1bc8736507a31ad939d14a5fcc2d6299351f2b0	77b754e5c363cc98fb0067f57cc04c57e8be9e5a
integration/test_mappo_drive.py	6eb53460f8a444b5d54b5dcddf9d5d429fef6182	87b0f7b905be9c51c488eee99a2db184e011ef08
integration/test_mappo_policy.py	7ca75a1fb9524de9086d9c2e4009666290482fad	581da1a25f125281ad1605c5db1d072e7dbbc1df
integration/test_mappo_shadow.py	5e3c6c29c5abc5557b06be4d4312755996e54304	HEAD
integration/test_observation.py	101caaa80dd91c781d12ad8572ca6a2a162c9920	HEAD
integration/test_render_observation.py	f2fb328bd0a7e841342e2009c3b8f48c19ea28f5	HEAD
